filepath,param,eid,field_id,ins
/Bulk/Brain MRI/Functional time series/48/4826458_31016_2_0.zip,Functional time series,4826458,31016,2
/Bulk/Brain MRI/Functional time series/16/1657302_31016_2_0.zip,Functional time series,1657302,31016,2
/Bulk/Brain MRI/Functional time series/24/2404128_31016_2_0.zip,Functional time series,2404128,31016,2
/Bulk/Brain MRI/Functional time series/26/2651215_31016_2_0.zip,Functional time series,2651215,31016,2
/Bulk/Brain MRI/Functional time series/36/3665376_31016_2_0.zip,Functional time series,3665376,31016,2
/Bulk/Brain MRI/Functional time series/31/3162781_31016_2_0.zip,Functional time series,3162781,31016,2
/Bulk/Brain MRI/Functional time series/44/4437470_31016_2_0.zip,Functional time series,4437470,31016,2
/Bulk/Brain MRI/Functional time series/50/5007074_31016_2_0.zip,Functional time series,5007074,31016,2
/Bulk/Brain MRI/Functional time series/13/1361928_31016_2_0.zip,Functional time series,1361928,31016,2
/Bulk/Brain MRI/Functional time series/50/5017152_31016_2_0.zip,Functional time series,5017152,31016,2
/Bulk/Brain MRI/Functional time series/19/1941077_31016_2_0.zip,Functional time series,1941077,31016,2
/Bulk/Brain MRI/Functional time series/50/5056781_31016_2_0.zip,Functional time series,5056781,31016,2
/Bulk/Brain MRI/Functional time series/32/3241831_31016_2_0.zip,Functional time series,3241831,31016,2
/Bulk/Brain MRI/Functional time series/57/5745264_31016_2_0.zip,Functional time series,5745264,31016,2
/Bulk/Brain MRI/Functional time series/54/5426150_31016_2_0.zip,Functional time series,5426150,31016,2
/Bulk/Brain MRI/Functional time series/54/5455750_31016_2_0.zip,Functional time series,5455750,31016,2
/Bulk/Brain MRI/Functional time series/23/2375075_31016_2_0.zip,Functional time series,2375075,31016,2
/Bulk/Brain MRI/Functional time series/42/4256215_31016_2_0.zip,Functional time series,4256215,31016,2
/Bulk/Brain MRI/Functional time series/54/5414058_31016_2_0.zip,Functional time series,5414058,31016,2
/Bulk/Brain MRI/Functional time series/25/2505676_31016_2_0.zip,Functional time series,2505676,31016,2
/Bulk/Brain MRI/Functional time series/24/2428214_31016_2_0.zip,Functional time series,2428214,31016,2
/Bulk/Brain MRI/Functional time series/38/3866335_31016_2_0.zip,Functional time series,3866335,31016,2
/Bulk/Brain MRI/Functional time series/41/4169644_31016_2_0.zip,Functional time series,4169644,31016,2
/Bulk/Brain MRI/Functional time series/33/3394751_31016_2_0.zip,Functional time series,3394751,31016,2
/Bulk/Brain MRI/Functional time series/38/3868574_31016_2_0.zip,Functional time series,3868574,31016,2
/Bulk/Brain MRI/Functional time series/46/4638434_31016_2_0.zip,Functional time series,4638434,31016,2
/Bulk/Brain MRI/Functional time series/45/4559132_31016_2_0.zip,Functional time series,4559132,31016,2
/Bulk/Brain MRI/Functional time series/16/1630706_31016_2_0.zip,Functional time series,1630706,31016,2
/Bulk/Brain MRI/Functional time series/52/5251500_31016_2_0.zip,Functional time series,5251500,31016,2
/Bulk/Brain MRI/Functional time series/30/3094534_31016_2_0.zip,Functional time series,3094534,31016,2
/Bulk/Brain MRI/Functional time series/13/1343476_31016_2_0.zip,Functional time series,1343476,31016,2
/Bulk/Brain MRI/Functional time series/51/5174822_31016_2_0.zip,Functional time series,5174822,31016,2
/Bulk/Brain MRI/Functional time series/43/4325224_31016_2_0.zip,Functional time series,4325224,31016,2
/Bulk/Brain MRI/Functional time series/25/2585686_31016_2_0.zip,Functional time series,2585686,31016,2
/Bulk/Brain MRI/Functional time series/25/2582504_31016_2_0.zip,Functional time series,2582504,31016,2
/Bulk/Brain MRI/Functional time series/13/1368553_31016_2_0.zip,Functional time series,1368553,31016,2
/Bulk/Brain MRI/Functional time series/46/4618922_31016_2_0.zip,Functional time series,4618922,31016,2
/Bulk/Brain MRI/Functional time series/20/2006437_31016_2_0.zip,Functional time series,2006437,31016,2
/Bulk/Brain MRI/Functional time series/59/5903104_31016_2_0.zip,Functional time series,5903104,31016,2
/Bulk/Brain MRI/Functional time series/28/2830424_31016_2_0.zip,Functional time series,2830424,31016,2
/Bulk/Brain MRI/Functional time series/46/4613108_31016_2_0.zip,Functional time series,4613108,31016,2
/Bulk/Brain MRI/Functional time series/37/3772678_31016_2_0.zip,Functional time series,3772678,31016,2
/Bulk/Brain MRI/Functional time series/32/3215246_31016_2_0.zip,Functional time series,3215246,31016,2
/Bulk/Brain MRI/Functional time series/42/4219409_31016_2_0.zip,Functional time series,4219409,31016,2
/Bulk/Brain MRI/Functional time series/35/3581019_31016_2_0.zip,Functional time series,3581019,31016,2
/Bulk/Brain MRI/Functional time series/10/1006724_31016_2_0.zip,Functional time series,1006724,31016,2
/Bulk/Brain MRI/Functional time series/16/1694713_31016_2_0.zip,Functional time series,1694713,31016,2
/Bulk/Brain MRI/Functional time series/49/4953870_31016_2_0.zip,Functional time series,4953870,31016,2
/Bulk/Brain MRI/Functional time series/16/1699782_31016_2_0.zip,Functional time series,1699782,31016,2
/Bulk/Brain MRI/Functional time series/27/2717982_31016_2_0.zip,Functional time series,2717982,31016,2
/Bulk/Brain MRI/Functional time series/23/2381242_31016_2_0.zip,Functional time series,2381242,31016,2
/Bulk/Brain MRI/Functional time series/54/5408123_31016_2_0.zip,Functional time series,5408123,31016,2
/Bulk/Brain MRI/Functional time series/59/5926824_31016_2_0.zip,Functional time series,5926824,31016,2
/Bulk/Brain MRI/Functional time series/19/1920922_31016_2_0.zip,Functional time series,1920922,31016,2
/Bulk/Brain MRI/Functional time series/17/1744841_31016_2_0.zip,Functional time series,1744841,31016,2
/Bulk/Brain MRI/Functional time series/33/3379822_31016_2_0.zip,Functional time series,3379822,31016,2
/Bulk/Brain MRI/Functional time series/21/2190186_31016_2_0.zip,Functional time series,2190186,31016,2
/Bulk/Brain MRI/Functional time series/32/3253751_31016_2_0.zip,Functional time series,3253751,31016,2
/Bulk/Brain MRI/Functional time series/12/1276292_31016_2_0.zip,Functional time series,1276292,31016,2
/Bulk/Brain MRI/Functional time series/44/4412855_31016_2_0.zip,Functional time series,4412855,31016,2
/Bulk/Brain MRI/Functional time series/33/3379375_31016_2_0.zip,Functional time series,3379375,31016,2
/Bulk/Brain MRI/Functional time series/28/2899081_31016_2_0.zip,Functional time series,2899081,31016,2
/Bulk/Brain MRI/Functional time series/52/5281978_31016_2_0.zip,Functional time series,5281978,31016,2
/Bulk/Brain MRI/Functional time series/51/5127866_31016_2_0.zip,Functional time series,5127866,31016,2
/Bulk/Brain MRI/Functional time series/41/4190343_31016_2_0.zip,Functional time series,4190343,31016,2
/Bulk/Brain MRI/Functional time series/53/5387483_31016_2_0.zip,Functional time series,5387483,31016,2
/Bulk/Brain MRI/Functional time series/49/4990007_31016_2_0.zip,Functional time series,4990007,31016,2
/Bulk/Brain MRI/Functional time series/35/3542770_31016_2_0.zip,Functional time series,3542770,31016,2
/Bulk/Brain MRI/Functional time series/53/5386822_31016_2_0.zip,Functional time series,5386822,31016,2
/Bulk/Brain MRI/Functional time series/30/3000167_31016_2_0.zip,Functional time series,3000167,31016,2
/Bulk/Brain MRI/Functional time series/41/4100768_31016_2_0.zip,Functional time series,4100768,31016,2
/Bulk/Brain MRI/Functional time series/41/4109708_31016_2_0.zip,Functional time series,4109708,31016,2
/Bulk/Brain MRI/Functional time series/27/2723514_31016_2_0.zip,Functional time series,2723514,31016,2
/Bulk/Brain MRI/Functional time series/47/4778670_31016_2_0.zip,Functional time series,4778670,31016,2
/Bulk/Brain MRI/Functional time series/13/1339604_31016_2_0.zip,Functional time series,1339604,31016,2
/Bulk/Brain MRI/Functional time series/41/4178304_31016_2_0.zip,Functional time series,4178304,31016,2
/Bulk/Brain MRI/Functional time series/21/2137388_31016_2_0.zip,Functional time series,2137388,31016,2
/Bulk/Brain MRI/Functional time series/17/1713020_31016_2_0.zip,Functional time series,1713020,31016,2
/Bulk/Brain MRI/Functional time series/52/5222752_31016_2_0.zip,Functional time series,5222752,31016,2
/Bulk/Brain MRI/Functional time series/48/4875301_31016_2_0.zip,Functional time series,4875301,31016,2
/Bulk/Brain MRI/Functional time series/29/2934011_31016_2_0.zip,Functional time series,2934011,31016,2
/Bulk/Brain MRI/Functional time series/23/2316211_31016_2_0.zip,Functional time series,2316211,31016,2
/Bulk/Brain MRI/Functional time series/19/1960714_31016_2_0.zip,Functional time series,1960714,31016,2
/Bulk/Brain MRI/Functional time series/57/5775253_31016_2_0.zip,Functional time series,5775253,31016,2
/Bulk/Brain MRI/Functional time series/56/5683539_31016_2_0.zip,Functional time series,5683539,31016,2
/Bulk/Brain MRI/Functional time series/44/4480464_31016_2_0.zip,Functional time series,4480464,31016,2
/Bulk/Brain MRI/Functional time series/10/1076265_31016_2_0.zip,Functional time series,1076265,31016,2
/Bulk/Brain MRI/Functional time series/25/2535420_31016_2_0.zip,Functional time series,2535420,31016,2
/Bulk/Brain MRI/Functional time series/53/5306347_31016_2_0.zip,Functional time series,5306347,31016,2
/Bulk/Brain MRI/Functional time series/18/1828259_31016_2_0.zip,Functional time series,1828259,31016,2
/Bulk/Brain MRI/Functional time series/54/5463610_31016_2_0.zip,Functional time series,5463610,31016,2
/Bulk/Brain MRI/Functional time series/44/4416932_31016_2_0.zip,Functional time series,4416932,31016,2
/Bulk/Brain MRI/Functional time series/21/2149874_31016_2_0.zip,Functional time series,2149874,31016,2
/Bulk/Brain MRI/Functional time series/29/2979000_31016_2_0.zip,Functional time series,2979000,31016,2
/Bulk/Brain MRI/Functional time series/13/1379598_31016_2_0.zip,Functional time series,1379598,31016,2
/Bulk/Brain MRI/Functional time series/27/2778263_31016_2_0.zip,Functional time series,2778263,31016,2
/Bulk/Brain MRI/Functional time series/44/4430698_31016_2_0.zip,Functional time series,4430698,31016,2
/Bulk/Brain MRI/Functional time series/10/1035047_31016_2_0.zip,Functional time series,1035047,31016,2
/Bulk/Brain MRI/Functional time series/53/5391391_31016_2_0.zip,Functional time series,5391391,31016,2
/Bulk/Brain MRI/Functional time series/15/1560558_31016_2_0.zip,Functional time series,1560558,31016,2
/Bulk/Brain MRI/Functional time series/28/2806134_31016_2_0.zip,Functional time series,2806134,31016,2
/Bulk/Brain MRI/Functional time series/38/3842410_31016_2_0.zip,Functional time series,3842410,31016,2
/Bulk/Brain MRI/Functional time series/57/5753896_31016_2_0.zip,Functional time series,5753896,31016,2
/Bulk/Brain MRI/Functional time series/41/4151972_31016_2_0.zip,Functional time series,4151972,31016,2
/Bulk/Brain MRI/Functional time series/14/1475386_31016_2_0.zip,Functional time series,1475386,31016,2
/Bulk/Brain MRI/Functional time series/53/5306347_31019_2_0.zip,Functional time series,5306347,31019,2
/Bulk/Brain MRI/Functional time series/25/2535420_31019_2_0.zip,Functional time series,2535420,31019,2
/Bulk/Brain MRI/Functional time series/17/1732562_31019_2_0.zip,Functional time series,1732562,31019,2
/Bulk/Brain MRI/Functional time series/32/3279046_31019_2_0.zip,Functional time series,3279046,31019,2
/Bulk/Brain MRI/Functional time series/53/5391391_31019_2_0.zip,Functional time series,5391391,31019,2
/Bulk/Brain MRI/Functional time series/15/1560558_31019_2_0.zip,Functional time series,1560558,31019,2
/Bulk/Brain MRI/Functional time series/12/1227574_31019_2_0.zip,Functional time series,1227574,31019,2
/Bulk/Brain MRI/Functional time series/53/5317236_31019_2_0.zip,Functional time series,5317236,31019,2
/Bulk/Brain MRI/Functional time series/28/2806134_31019_2_0.zip,Functional time series,2806134,31019,2
/Bulk/Brain MRI/Functional time series/38/3842410_31019_2_0.zip,Functional time series,3842410,31019,2
/Bulk/Brain MRI/Functional time series/53/5346947_31019_2_0.zip,Functional time series,5346947,31019,2
/Bulk/Brain MRI/Functional time series/42/4212907_31019_2_0.zip,Functional time series,4212907,31019,2
/Bulk/Brain MRI/Functional time series/37/3744267_31019_2_0.zip,Functional time series,3744267,31019,2
/Bulk/Brain MRI/Functional time series/26/2671504_31019_2_0.zip,Functional time series,2671504,31019,2
/Bulk/Brain MRI/Functional time series/56/5696660_31019_2_0.zip,Functional time series,5696660,31019,2
/Bulk/Brain MRI/Functional time series/27/2778263_31019_2_0.zip,Functional time series,2778263,31019,2
/Bulk/Brain MRI/Functional time series/14/1475386_31019_2_0.zip,Functional time series,1475386,31019,2
/Bulk/Brain MRI/Functional time series/55/5590983_31019_2_0.zip,Functional time series,5590983,31019,2
/Bulk/Brain MRI/Functional time series/27/2798838_31019_2_0.zip,Functional time series,2798838,31019,2
/Bulk/Brain MRI/Functional time series/17/1736236_31019_2_0.zip,Functional time series,1736236,31019,2
/Bulk/Brain MRI/Functional time series/44/4430698_31019_2_0.zip,Functional time series,4430698,31019,2
/Bulk/Brain MRI/Functional time series/10/1035047_31019_2_0.zip,Functional time series,1035047,31019,2
/Bulk/Brain MRI/Functional time series/40/4079606_31019_2_0.zip,Functional time series,4079606,31019,2
/Bulk/Brain MRI/Functional time series/10/1049604_31019_2_0.zip,Functional time series,1049604,31019,2
/Bulk/Brain MRI/Functional time series/56/5694383_31019_2_0.zip,Functional time series,5694383,31019,2
/Bulk/Brain MRI/Functional time series/13/1312026_31019_2_0.zip,Functional time series,1312026,31019,2
/Bulk/Brain MRI/Functional time series/29/2912483_31019_2_0.zip,Functional time series,2912483,31019,2
/Bulk/Brain MRI/Functional time series/39/3953738_31019_2_0.zip,Functional time series,3953738,31019,2
/Bulk/Brain MRI/Functional time series/32/3269177_31019_2_0.zip,Functional time series,3269177,31019,2
/Bulk/Brain MRI/Functional time series/11/1138217_31019_2_0.zip,Functional time series,1138217,31019,2
/Bulk/Brain MRI/Functional time series/55/5573268_31019_2_0.zip,Functional time series,5573268,31019,2
/Bulk/Brain MRI/Functional time series/57/5753896_31019_2_0.zip,Functional time series,5753896,31019,2
/Bulk/Brain MRI/Functional time series/41/4151972_31019_2_0.zip,Functional time series,4151972,31019,2
/Bulk/Brain MRI/Functional time series/31/3170803_31019_2_0.zip,Functional time series,3170803,31019,2
/Bulk/Brain MRI/Functional time series/17/1786801_31019_2_0.zip,Functional time series,1786801,31019,2
/Bulk/Brain MRI/Functional time series/35/3573159_31019_2_0.zip,Functional time series,3573159,31019,2
/Bulk/Brain MRI/Functional time series/21/2125697_31019_2_0.zip,Functional time series,2125697,31019,2
/Bulk/Brain MRI/Functional time series/33/3345227_31019_2_0.zip,Functional time series,3345227,31019,2
/Bulk/Brain MRI/Functional time series/46/4646489_31019_2_0.zip,Functional time series,4646489,31019,2
/Bulk/Brain MRI/Functional time series/11/1144598_31019_2_0.zip,Functional time series,1144598,31019,2
/Bulk/Brain MRI/Functional time series/19/1900179_31019_2_0.zip,Functional time series,1900179,31019,2
/Bulk/Brain MRI/Functional time series/11/1159447_31019_2_0.zip,Functional time series,1159447,31019,2
/Bulk/Brain MRI/Functional time series/44/4491589_31019_2_0.zip,Functional time series,4491589,31019,2
/Bulk/Brain MRI/Functional time series/36/3614659_31019_2_0.zip,Functional time series,3614659,31019,2
/Bulk/Brain MRI/Functional time series/20/2014035_31019_2_0.zip,Functional time series,2014035,31019,2
/Bulk/Brain MRI/Functional time series/60/6017768_31019_2_0.zip,Functional time series,6017768,31019,2
/Bulk/Brain MRI/Functional time series/19/1927538_31019_2_0.zip,Functional time series,1927538,31019,2
/Bulk/Brain MRI/Functional time series/24/2458233_31019_2_0.zip,Functional time series,2458233,31019,2
/Bulk/Brain MRI/Functional time series/16/1662608_31019_2_0.zip,Functional time series,1662608,31019,2
/Bulk/Brain MRI/Functional time series/59/5905373_31019_2_0.zip,Functional time series,5905373,31019,2
/Bulk/Brain MRI/Functional time series/24/2484966_31019_2_0.zip,Functional time series,2484966,31019,2
/Bulk/Brain MRI/Functional time series/26/2678020_31019_2_0.zip,Functional time series,2678020,31019,2
/Bulk/Brain MRI/Functional time series/16/1635265_31019_2_0.zip,Functional time series,1635265,31019,2
