filepath,param,eid,field_id,ins
/Bulk/Brain MRI/Functional time series/37/3764268_31016_2_0.zip,Functional time series,3764268,31016,2
/Bulk/Brain MRI/Functional time series/58/5835407_31016_2_0.zip,Functional time series,5835407,31016,2
/Bulk/Brain MRI/Functional time series/52/5269325_31016_2_0.zip,Functional time series,5269325,31016,2
/Bulk/Brain MRI/Functional time series/39/3908570_31016_2_0.zip,Functional time series,3908570,31016,2
/Bulk/Brain MRI/Functional time series/46/4601154_31016_2_0.zip,Functional time series,4601154,31016,2
/Bulk/Brain MRI/Functional time series/26/2639114_31016_2_0.zip,Functional time series,2639114,31016,2
/Bulk/Brain MRI/Functional time series/18/1861922_31016_2_0.zip,Functional time series,1861922,31016,2
/Bulk/Brain MRI/Functional time series/29/2994020_31016_2_0.zip,Functional time series,2994020,31016,2
/Bulk/Brain MRI/Functional time series/40/4050203_31016_2_0.zip,Functional time series,4050203,31016,2
/Bulk/Brain MRI/Functional time series/12/1288594_31016_2_0.zip,Functional time series,1288594,31016,2
/Bulk/Brain MRI/Functional time series/28/2832481_31016_2_0.zip,Functional time series,2832481,31016,2
/Bulk/Brain MRI/Functional time series/28/2871182_31016_2_0.zip,Functional time series,2871182,31016,2
/Bulk/Brain MRI/Functional time series/17/1710167_31016_2_0.zip,Functional time series,1710167,31016,2
/Bulk/Brain MRI/Functional time series/37/3775451_31016_2_0.zip,Functional time series,3775451,31016,2
/Bulk/Brain MRI/Functional time series/53/5321938_31016_2_0.zip,Functional time series,5321938,31016,2
/Bulk/Brain MRI/Functional time series/43/4314459_31016_2_0.zip,Functional time series,4314459,31016,2
/Bulk/Brain MRI/Functional time series/24/2440064_31016_2_0.zip,Functional time series,2440064,31016,2
/Bulk/Brain MRI/Functional time series/24/2411475_31016_2_0.zip,Functional time series,2411475,31016,2
/Bulk/Brain MRI/Functional time series/44/4403722_31016_2_0.zip,Functional time series,4403722,31016,2
/Bulk/Brain MRI/Functional time series/32/3269164_31016_2_0.zip,Functional time series,3269164,31016,2
/Bulk/Brain MRI/Functional time series/28/2875513_31016_2_0.zip,Functional time series,2875513,31016,2
/Bulk/Brain MRI/Functional time series/46/4675349_31016_2_0.zip,Functional time series,4675349,31016,2
/Bulk/Brain MRI/Functional time series/38/3866474_31016_2_0.zip,Functional time series,3866474,31016,2
/Bulk/Brain MRI/Functional time series/26/2680867_31016_2_0.zip,Functional time series,2680867,31016,2
/Bulk/Brain MRI/Functional time series/54/5404398_31016_2_0.zip,Functional time series,5404398,31016,2
/Bulk/Brain MRI/Functional time series/13/1349478_31016_2_0.zip,Functional time series,1349478,31016,2
/Bulk/Brain MRI/Functional time series/46/4688672_31016_2_0.zip,Functional time series,4688672,31016,2
/Bulk/Brain MRI/Functional time series/34/3435685_31016_2_0.zip,Functional time series,3435685,31016,2
/Bulk/Brain MRI/Functional time series/35/3547564_31016_2_0.zip,Functional time series,3547564,31016,2
/Bulk/Brain MRI/Functional time series/14/1407451_31016_2_0.zip,Functional time series,1407451,31016,2
/Bulk/Brain MRI/Functional time series/50/5086090_31016_2_0.zip,Functional time series,5086090,31016,2
/Bulk/Brain MRI/Functional time series/59/5967484_31016_2_0.zip,Functional time series,5967484,31016,2
/Bulk/Brain MRI/Functional time series/21/2153447_31016_2_0.zip,Functional time series,2153447,31016,2
/Bulk/Brain MRI/Functional time series/28/2897187_31016_2_0.zip,Functional time series,2897187,31016,2
/Bulk/Brain MRI/Functional time series/13/1355396_31016_2_0.zip,Functional time series,1355396,31016,2
/Bulk/Brain MRI/Functional time series/39/3909061_31016_2_0.zip,Functional time series,3909061,31016,2
/Bulk/Brain MRI/Functional time series/27/2773519_31016_2_0.zip,Functional time series,2773519,31016,2
/Bulk/Brain MRI/Functional time series/41/4187026_31016_2_0.zip,Functional time series,4187026,31016,2
/Bulk/Brain MRI/Functional time series/49/4911155_31016_2_0.zip,Functional time series,4911155,31016,2
/Bulk/Brain MRI/Functional time series/20/2047294_31016_2_0.zip,Functional time series,2047294,31016,2
/Bulk/Brain MRI/Functional time series/46/4604169_31016_2_0.zip,Functional time series,4604169,31016,2
/Bulk/Brain MRI/Functional time series/45/4568799_31016_2_0.zip,Functional time series,4568799,31016,2
/Bulk/Brain MRI/Functional time series/54/5426915_31016_2_0.zip,Functional time series,5426915,31016,2
/Bulk/Brain MRI/Functional time series/16/1679952_31016_2_0.zip,Functional time series,1679952,31016,2
/Bulk/Brain MRI/Functional time series/35/3544112_31016_2_0.zip,Functional time series,3544112,31016,2
/Bulk/Brain MRI/Functional time series/47/4775694_31016_2_0.zip,Functional time series,4775694,31016,2
/Bulk/Brain MRI/Functional time series/23/2347457_31016_2_0.zip,Functional time series,2347457,31016,2
/Bulk/Brain MRI/Functional time series/41/4100229_31016_2_0.zip,Functional time series,4100229,31016,2
/Bulk/Brain MRI/Functional time series/46/4679437_31016_2_0.zip,Functional time series,4679437,31016,2
/Bulk/Brain MRI/Functional time series/53/5397255_31016_2_0.zip,Functional time series,5397255,31016,2
/Bulk/Brain MRI/Functional time series/46/4618394_31016_2_0.zip,Functional time series,4618394,31016,2
/Bulk/Brain MRI/Functional time series/51/5161523_31016_2_0.zip,Functional time series,5161523,31016,2
/Bulk/Brain MRI/Functional time series/56/5635607_31016_2_0.zip,Functional time series,5635607,31016,2
/Bulk/Brain MRI/Functional time series/39/3962576_31016_2_0.zip,Functional time series,3962576,31016,2
/Bulk/Brain MRI/Functional time series/56/5607874_31016_2_0.zip,Functional time series,5607874,31016,2
/Bulk/Brain MRI/Functional time series/26/2641518_31016_2_0.zip,Functional time series,2641518,31016,2
/Bulk/Brain MRI/Functional time series/27/2735777_31016_2_0.zip,Functional time series,2735777,31016,2
/Bulk/Brain MRI/Functional time series/58/5855347_31016_2_0.zip,Functional time series,5855347,31016,2
/Bulk/Brain MRI/Functional time series/35/3555508_31016_2_0.zip,Functional time series,3555508,31016,2
/Bulk/Brain MRI/Functional time series/56/5611126_31016_2_0.zip,Functional time series,5611126,31016,2
/Bulk/Brain MRI/Functional time series/43/4345622_31016_2_0.zip,Functional time series,4345622,31016,2
/Bulk/Brain MRI/Functional time series/38/3835928_31016_2_0.zip,Functional time series,3835928,31016,2
/Bulk/Brain MRI/Functional time series/21/2106632_31016_2_0.zip,Functional time series,2106632,31016,2
/Bulk/Brain MRI/Functional time series/16/1631766_31016_2_0.zip,Functional time series,1631766,31016,2
/Bulk/Brain MRI/Functional time series/43/4325183_31016_2_0.zip,Functional time series,4325183,31016,2
/Bulk/Brain MRI/Functional time series/33/3371939_31016_2_0.zip,Functional time series,3371939,31016,2
/Bulk/Brain MRI/Functional time series/19/1953204_31016_2_0.zip,Functional time series,1953204,31016,2
/Bulk/Brain MRI/Functional time series/16/1643785_31016_2_0.zip,Functional time series,1643785,31016,2
/Bulk/Brain MRI/Functional time series/30/3046860_31016_2_0.zip,Functional time series,3046860,31016,2
/Bulk/Brain MRI/Functional time series/39/3990707_31016_2_0.zip,Functional time series,3990707,31016,2
/Bulk/Brain MRI/Functional time series/16/1656274_31016_2_0.zip,Functional time series,1656274,31016,2
/Bulk/Brain MRI/Functional time series/11/1136348_31016_2_0.zip,Functional time series,1136348,31016,2
/Bulk/Brain MRI/Functional time series/47/4723623_31016_2_0.zip,Functional time series,4723623,31016,2
/Bulk/Brain MRI/Functional time series/15/1514691_31016_2_0.zip,Functional time series,1514691,31016,2
/Bulk/Brain MRI/Functional time series/51/5165446_31016_2_0.zip,Functional time series,5165446,31016,2
/Bulk/Brain MRI/Functional time series/17/1780007_31016_2_0.zip,Functional time series,1780007,31016,2
/Bulk/Brain MRI/Functional time series/39/3925462_31016_2_0.zip,Functional time series,3925462,31016,2
/Bulk/Brain MRI/Functional time series/21/2171910_31016_2_0.zip,Functional time series,2171910,31016,2
/Bulk/Brain MRI/Functional time series/37/3745494_31016_2_0.zip,Functional time series,3745494,31016,2
/Bulk/Brain MRI/Functional time series/26/2681363_31016_2_0.zip,Functional time series,2681363,31016,2
/Bulk/Brain MRI/Functional time series/20/2012103_31016_2_0.zip,Functional time series,2012103,31016,2
/Bulk/Brain MRI/Functional time series/24/2449335_31016_2_0.zip,Functional time series,2449335,31016,2
/Bulk/Brain MRI/Functional time series/53/5352499_31016_2_0.zip,Functional time series,5352499,31016,2
/Bulk/Brain MRI/Functional time series/13/1391917_31016_2_0.zip,Functional time series,1391917,31016,2
/Bulk/Brain MRI/Functional time series/22/2295514_31016_2_0.zip,Functional time series,2295514,31016,2
/Bulk/Brain MRI/Functional time series/23/2375044_31016_2_0.zip,Functional time series,2375044,31016,2
/Bulk/Brain MRI/Functional time series/42/4278503_31016_2_0.zip,Functional time series,4278503,31016,2
/Bulk/Brain MRI/Functional time series/31/3195104_31016_2_0.zip,Functional time series,3195104,31016,2
/Bulk/Brain MRI/Functional time series/50/5034136_31016_2_0.zip,Functional time series,5034136,31016,2
/Bulk/Brain MRI/Functional time series/49/4904578_31016_2_0.zip,Functional time series,4904578,31016,2
/Bulk/Brain MRI/Functional time series/46/4662882_31016_2_0.zip,Functional time series,4662882,31016,2
/Bulk/Brain MRI/Functional time series/35/3524978_31016_2_0.zip,Functional time series,3524978,31016,2
/Bulk/Brain MRI/Functional time series/39/3913362_31016_2_0.zip,Functional time series,3913362,31016,2
/Bulk/Brain MRI/Functional time series/13/1321270_31016_2_0.zip,Functional time series,1321270,31016,2
/Bulk/Brain MRI/Functional time series/45/4561957_31016_2_0.zip,Functional time series,4561957,31016,2
/Bulk/Brain MRI/Functional time series/16/1607502_31016_2_0.zip,Functional time series,1607502,31016,2
/Bulk/Brain MRI/Functional time series/13/1353025_31016_2_0.zip,Functional time series,1353025,31016,2
/Bulk/Brain MRI/Functional time series/12/1263606_31016_2_0.zip,Functional time series,1263606,31016,2
/Bulk/Brain MRI/Functional time series/24/2433161_31016_2_0.zip,Functional time series,2433161,31016,2
/Bulk/Brain MRI/Functional time series/32/3211950_31016_2_0.zip,Functional time series,3211950,31016,2
/Bulk/Brain MRI/Functional time series/41/4169866_31016_2_0.zip,Functional time series,4169866,31016,2
/Bulk/Brain MRI/Functional time series/41/4192807_31016_2_0.zip,Functional time series,4192807,31016,2
/Bulk/Brain MRI/Functional time series/23/2380351_31016_2_0.zip,Functional time series,2380351,31016,2
/Bulk/Brain MRI/Functional time series/40/4018119_31016_2_0.zip,Functional time series,4018119,31016,2
/Bulk/Brain MRI/Functional time series/44/4493961_31016_2_0.zip,Functional time series,4493961,31016,2
/Bulk/Brain MRI/Functional time series/55/5585900_31016_2_0.zip,Functional time series,5585900,31016,2
/Bulk/Brain MRI/Functional time series/37/3735334_31016_2_0.zip,Functional time series,3735334,31016,2
/Bulk/Brain MRI/Functional time series/49/4950453_31016_2_0.zip,Functional time series,4950453,31016,2
/Bulk/Brain MRI/Functional time series/11/1149734_31016_2_0.zip,Functional time series,1149734,31016,2
/Bulk/Brain MRI/Functional time series/13/1346567_31016_2_0.zip,Functional time series,1346567,31016,2
/Bulk/Brain MRI/Functional time series/59/5929022_31016_2_0.zip,Functional time series,5929022,31016,2
/Bulk/Brain MRI/Functional time series/41/4102805_31016_2_0.zip,Functional time series,4102805,31016,2
/Bulk/Brain MRI/Functional time series/15/1510128_31016_2_0.zip,Functional time series,1510128,31016,2
/Bulk/Brain MRI/Functional time series/49/4974720_31016_2_0.zip,Functional time series,4974720,31016,2
/Bulk/Brain MRI/Functional time series/32/3281367_31016_2_0.zip,Functional time series,3281367,31016,2
/Bulk/Brain MRI/Functional time series/39/3905290_31016_2_0.zip,Functional time series,3905290,31016,2
/Bulk/Brain MRI/Functional time series/26/2608817_31016_2_0.zip,Functional time series,2608817,31016,2
/Bulk/Brain MRI/Functional time series/44/4461640_31016_2_0.zip,Functional time series,4461640,31016,2
/Bulk/Brain MRI/Functional time series/54/5486322_31016_2_0.zip,Functional time series,5486322,31016,2
/Bulk/Brain MRI/Functional time series/36/3694256_31016_2_0.zip,Functional time series,3694256,31016,2
/Bulk/Brain MRI/Functional time series/42/4242116_31016_2_0.zip,Functional time series,4242116,31016,2
/Bulk/Brain MRI/Functional time series/59/5949978_31016_2_0.zip,Functional time series,5949978,31016,2
/Bulk/Brain MRI/Functional time series/10/1068625_31016_2_0.zip,Functional time series,1068625,31016,2
/Bulk/Brain MRI/Functional time series/35/3591276_31016_2_0.zip,Functional time series,3591276,31016,2
/Bulk/Brain MRI/Functional time series/16/1690216_31016_2_0.zip,Functional time series,1690216,31016,2
/Bulk/Brain MRI/Functional time series/11/1132403_31016_2_0.zip,Functional time series,1132403,31016,2
/Bulk/Brain MRI/Functional time series/39/3967317_31016_2_0.zip,Functional time series,3967317,31016,2
/Bulk/Brain MRI/Functional time series/18/1861464_31016_2_0.zip,Functional time series,1861464,31016,2
/Bulk/Brain MRI/Functional time series/14/1443524_31016_2_0.zip,Functional time series,1443524,31016,2
/Bulk/Brain MRI/Functional time series/20/2099528_31016_2_0.zip,Functional time series,2099528,31016,2
/Bulk/Brain MRI/Functional time series/48/4855416_31016_2_0.zip,Functional time series,4855416,31016,2
/Bulk/Brain MRI/Functional time series/48/4822920_31016_2_0.zip,Functional time series,4822920,31016,2
/Bulk/Brain MRI/Functional time series/14/1445625_31016_2_0.zip,Functional time series,1445625,31016,2
/Bulk/Brain MRI/Functional time series/19/1993578_31016_2_0.zip,Functional time series,1993578,31016,2
/Bulk/Brain MRI/Functional time series/18/1864362_31016_2_0.zip,Functional time series,1864362,31016,2
/Bulk/Brain MRI/Functional time series/27/2763291_31016_2_0.zip,Functional time series,2763291,31016,2
/Bulk/Brain MRI/Functional time series/54/5429772_31016_2_0.zip,Functional time series,5429772,31016,2
/Bulk/Brain MRI/Functional time series/41/4184994_31016_2_0.zip,Functional time series,4184994,31016,2
/Bulk/Brain MRI/Functional time series/48/4848106_31016_2_0.zip,Functional time series,4848106,31016,2
/Bulk/Brain MRI/Functional time series/29/2956655_31016_2_0.zip,Functional time series,2956655,31016,2
/Bulk/Brain MRI/Functional time series/11/1190737_31016_2_0.zip,Functional time series,1190737,31016,2
/Bulk/Brain MRI/Functional time series/22/2260006_31016_2_0.zip,Functional time series,2260006,31016,2
/Bulk/Brain MRI/Functional time series/15/1537227_31016_2_0.zip,Functional time series,1537227,31016,2
/Bulk/Brain MRI/Functional time series/12/1240897_31016_2_0.zip,Functional time series,1240897,31016,2
/Bulk/Brain MRI/Functional time series/45/4555349_31016_2_0.zip,Functional time series,4555349,31016,2
/Bulk/Brain MRI/Functional time series/49/4957141_31016_2_0.zip,Functional time series,4957141,31016,2
/Bulk/Brain MRI/Functional time series/13/1376635_31016_2_0.zip,Functional time series,1376635,31016,2
/Bulk/Brain MRI/Functional time series/57/5795552_31016_2_0.zip,Functional time series,5795552,31016,2
/Bulk/Brain MRI/Functional time series/24/2476256_31016_2_0.zip,Functional time series,2476256,31016,2
/Bulk/Brain MRI/Functional time series/48/4898082_31016_2_0.zip,Functional time series,4898082,31016,2
/Bulk/Brain MRI/Functional time series/13/1335915_31016_2_0.zip,Functional time series,1335915,31016,2
/Bulk/Brain MRI/Functional time series/50/5013707_31016_2_0.zip,Functional time series,5013707,31016,2
/Bulk/Brain MRI/Functional time series/59/5986142_31016_2_0.zip,Functional time series,5986142,31016,2
/Bulk/Brain MRI/Functional time series/24/2416268_31016_2_0.zip,Functional time series,2416268,31016,2
/Bulk/Brain MRI/Functional time series/33/3366015_31016_2_0.zip,Functional time series,3366015,31016,2
/Bulk/Brain MRI/Functional time series/21/2189566_31016_2_0.zip,Functional time series,2189566,31016,2
/Bulk/Brain MRI/Functional time series/24/2470221_31016_2_0.zip,Functional time series,2470221,31016,2
/Bulk/Brain MRI/Functional time series/12/1276422_31016_2_0.zip,Functional time series,1276422,31016,2
